omega_rad_s,A_Surge,B_Surge,Fexc_Surge,A_Heave,B_Heave,Fexc_Heave,A_Pitch,B_Pitch,Fexc_Pitch
0.2,32737.68,1008.9937978699022,35637.688073515084,65903.4,2927.3891312958995,293393.43505572487,293266.37554585154,12323.327052483755,245501.25812886131
0.27179487179487183,32360.727633054586,1416.142506185246,35169.25645957627,65481.82639840699,3880.7782047559617,286572.6133296294,291681.0114835866,16089.687063572837,240629.6912074438
0.3435897435897436,31897.94803883226,1932.3848297383581,34567.49958564313,64952.60181224531,5055.98671482114,277913.630722733,289681.3046773705,20691.369176431188,234420.45641644823
0.41538461538461535,31367.92167772309,2563.5894712136333,33839.49406067963,64330.092119866815,6473.538881365805,267593.69926322164,287315.4539459222,26209.146044457604,226982.6188333884
0.48717948717948717,30789.56945775662,3306.5229249991035,32993.688617424195,63629.99892285229,8145.661011528763,255818.9960896483,284636.9391396286,32699.304947975008,218444.1906386839
0.558974358974359,30180.810614730206,4146.319804166011,32039.741004566004,62868.48709640088,10073.01868390221,242817.82730986853,281701.808086743,40183.3538110236,208948.47138538418
0.6307692307692307,29557.61564788577,5055.012722260998,30988.334655218416,62061.41437462357,12241.698568391554,228833.29751014902,278566.180249838,48638.015906140055,198650.0592594128
0.7025641025641025,28933.46947517917,5991.6979090955865,29850.979991277523,61223.712083860315,14620.844514511926,214115.8121373071,275284.12824316265,57986.58448648529,187710.6879608996
0.7743589743589743,28319.18984904358,6904.71510402962,28639.805517664994,60368.93835405322,17161.370633362865,198915.7326268405,271906.0284383371,68092.80368440964,176295.04482826145
0.846153846153846,27723.01115241636,7735.8816654815955,27367.343983671057,59509.00141517779,19796.126401229394,183476.4794990742,268477.4064837905,78758.40516980077,164566.71940992118
0.9179487179487178,27150.838103169393,8426.399992259983,26046.31884153577,58654.03368677865,22441.774833645846,168028.3391541602,265038.2513196525,89725.23807389918,152684.4185467681
0.9897435897435898,26606.586685563467,8923.649888344065,24689.436022602807,57812.38785807583,25002.470191226934,152783.17910407385,261622.73599866455,100682.57973347315,140798.5652068709
1.0615384615384615,26092.55032537412,9187.792402828363,23309.185692527375,56990.72304861217,27375.20441605918,137930.21779773087,258259.26510014193,111279.72899011603,129048.37513380813
1.1333333333333333,25609.75055679287,9197.0389093598,21917.658158083344,56194.150684931505,29456.46036030141,123632.93317743686,254970.7639107199,121143.40970482437,117559.47932759451
1.205128205128205,25158.249251125475,8950.619039721863,20526.377502303374,55426.41406045286,31149.600524246787,110027.13271741815,251775.12985571587,129898.91879371241,106442.13303677515
1.2769230769230768,24737.412561191544,8468.886665007285,19146.15584826284,54690.08108108108,32372.268917181435,97220.15062139415,248685.7778929873,137193.4219432249,95790.02482914903
1.3487179487179486,24346.12530034707,7790.543700207856,17786.970422822356,53986.73530598895,33063.02096657771,85291.08815596903,245712.22538014967,142719.41280831068,85679.67382248236
1.4205128205128204,23982.95942414509,6967.507007019803,16457.864838593225,53317.15539012813,33186.43952256485,74291.97303848283,242860.67587781392,146236.17569714706,76170.38048132976
1.4923076923076921,23646.302659894984,6058.362550645219,15166.875263040873,52681.47710570944,32736.144119803248,64249.684770539934,240134.57395487768,147587.16863444782,67304.67744046649
1.5641025641025639,23334.454050321772,5121.548660963963,13920.981423848349,52079.3351993984,31735.337579361312,55168.47531203991,237535.1135687537,146711.57874603427,59109.212217425935
1.6358974358974356,23045.692937563974,4209.354928464962,12726.081732406448,51509.98451415282,30234.82476903906,47032.90820045032,235061.69079462785,143648.86176457355,51595.983733551104
